ground-truth,zero-shot-p_pos,zero-shot-p_neg,1st-self-one-shot-p_pos,1st-self-one-shot-p_neg,2nd-self-one-shot-p_pos,2nd-self-one-shot-p_neg
1,0.0018376549705863,0.0005125331226736307,0.26468896865844727,0.2791069447994232,0.26272785663604736,0.10124637931585312
1,0.0023819473572075367,0.0005494438228197396,0.28173476457595825,0.20957565307617188,0.25131577253341675,0.063906729221344
1,0.01513428334146738,0.0010091143194586039,0.3696807622909546,0.30509209632873535,0.3615299463272095,0.11549616605043411
1,0.001884010387584567,0.0007676249369978905,0.30998820066452026,0.33593112230300903,0.3822510540485382,0.09759888797998428
0,0.0023415465839207172,0.000594934681430459,0.2720068097114563,0.33621400594711304,0.33362314105033875,0.14460845291614532
1,0.003369684796780348,0.0011103894794359803,0.5097984075546265,0.23493178188800812,0.42709478735923767,0.10897976160049438
1,0.0032237160485237837,0.00039315767935477197,0.36693957448005676,0.3395627439022064,0.3616788983345032,0.13172036409378052
1,0.00382944755256176,0.00038235264946706593,0.34723520278930664,0.29774338006973267,0.34718847274780273,0.12008402496576309
1,0.001252087065950036,0.0008204482146538794,0.2099090814590454,0.3614210784435272,0.31876081228256226,0.14714890718460083
1,0.0012383355060592294,0.00033368394360877573,0.2831772267818451,0.2738678455352783,0.382251113653183,0.07904878258705139
0,0.0017213377868756652,0.0013947983970865607,0.2887321412563324,0.3455061614513397,0.362263947725296,0.13933631777763367
1,0.002757228212431073,0.0007411381811834872,0.36719396710395813,0.35350167751312256,0.3370080590248108,0.11466022580862045
0,0.0037025155033916235,0.002013701479882002,0.2551247477531433,0.31595590710639954,0.202825665473938,0.13131064176559448
1,0.0029319690074771643,0.0020471327006816864,0.12262322008609772,0.2995990514755249,0.1525612473487854,0.03301681578159332
1,0.0035812638234347105,0.0008479511016048491,0.2872430086135864,0.3516228199005127,0.3167831599712372,0.09576049447059631
0,0.0031229997985064983,0.0021595351863652468,0.3308182656764984,0.27339255809783936,0.2866266369819641,0.16866245865821838
0,0.00021491339430212975,0.00025587849086150527,0.2812184691429138,0.3095867335796356,0.32245466113090515,0.1441846638917923
1,0.001211735769174993,0.00014889238809701055,0.1480526477098465,0.2097962647676468,0.23019558191299438,0.034096039831638336
1,0.004768732003867626,0.00041060394141823053,0.3000175654888153,0.3216533660888672,0.3119925260543823,0.11191143095493317
0,0.002350162249058485,0.0020783529616892338,0.4017399549484253,0.24942317605018616,0.3406427502632141,0.13495050370693207
0,0.0016971623990684748,0.0006795115186832845,0.25081050395965576,0.32601016759872437,0.19021064043045044,0.1390393078327179
1,0.0008401913801208138,0.00035190468770451844,0.4594830870628357,0.25418663024902344,0.3901248574256897,0.154133602976799
1,0.0020705005154013634,0.00043684267438948154,0.2922382354736328,0.3241594731807709,0.3427426815032959,0.12680427730083466
1,0.003943650051951408,0.0007225974695757031,0.3284846842288971,0.3155209720134735,0.3221288025379181,0.10066179186105728
0,0.00375797669403255,0.0034919262398034334,0.4196283519268036,0.28970611095428467,0.37990424036979675,0.1772128790616989
0,0.0018000975251197815,0.0005400520167313516,0.2568213641643524,0.3815818428993225,0.34363192319869995,0.11489598453044891
1,0.0027997454162687063,0.0006472205277532339,0.36549636721611023,0.2731208801269531,0.34002789855003357,0.0858292356133461
0,0.002379288198426366,0.0037978868931531906,0.12644965946674347,0.3464471399784088,0.15986740589141846,0.05227260664105415
1,0.002857054118067026,0.0006975192809477448,0.275552898645401,0.35943740606307983,0.4070057272911072,0.08004388958215714
1,0.0024388160090893507,0.00013952903100289404,0.30032554268836975,0.33715343475341797,0.3360816538333893,0.09230882674455643
1,0.0023896119091659784,0.0007200725958682597,0.19227954745292664,0.27321189641952515,0.15780076384544373,0.05952320992946625
1,0.005324928555637598,0.0009635547176003456,0.1792665421962738,0.3122849464416504,0.2556854486465454,0.05643365532159805
0,0.0017672971589490771,0.004547697026282549,0.27966776490211487,0.286063551902771,0.2811915874481201,0.12250014394521713
0,0.003796907374635339,0.003132504178211093,0.3359231948852539,0.24382175505161285,0.2805229425430298,0.1043868139386177
0,0.0008272749837487936,0.0015484567265957594,0.2244645655155182,0.3246816396713257,0.19941076636314392,0.09800371527671814
0,0.003024904290214181,0.0030743670649826527,0.2872225046157837,0.261907160282135,0.20162466168403625,0.07407799363136292
1,0.0029355548322200775,0.00023292104015126824,0.3544529974460602,0.33844050765037537,0.3169083297252655,0.15565553307533264
1,0.009430122561752796,0.0013808318180963397,0.25098225474357605,0.3191601037979126,0.2988322377204895,0.08440300077199936
1,0.0020981421694159508,0.00018944124167319387,0.28307509422302246,0.289196640253067,0.35217976570129395,0.0946115180850029
1,0.002523882547393441,0.0004904727102257311,0.16165606677532196,0.23192009329795837,0.23396451771259308,0.04379279538989067
1,0.0021566294599324465,0.0005758079933002591,0.15939369797706604,0.25394007563591003,0.17370617389678955,0.03004744090139866
0,0.003932375926524401,0.002290734788402915,0.2631612718105316,0.26485925912857056,0.18430259823799133,0.09760905057191849
1,0.0051901196129620075,0.0009085718775168061,0.20322319865226746,0.36495086550712585,0.24760952591896057,0.06178295239806175
0,0.014254664070904255,0.0030425293371081352,0.4063490629196167,0.23793059587478638,0.2987042963504791,0.13692592084407806
1,0.007329808082431555,0.0004856767482124269,0.4210403859615326,0.35414162278175354,0.4012886881828308,0.1575227677822113
0,0.006108315195888281,0.0027849397156387568,0.115829236805439,0.22680598497390747,0.079454205930233,0.02437492646276951
1,0.005683877505362034,0.0015677614137530327,0.13983923196792603,0.29154840111732483,0.15637977421283722,0.05152428522706032
1,0.0037269247695803642,0.0007418978493660688,0.36026668548583984,0.3863169848918915,0.391288161277771,0.19654537737369537
1,0.011834029108285904,0.001941003603860736,0.1560707986354828,0.2304714322090149,0.09711232781410217,0.018087083473801613
1,0.007605382706969976,0.0016411790857091546,0.25543510913848877,0.26958850026130676,0.22998975217342377,0.05639270320534706
1,0.0018884304445236921,0.000508466677274555,0.20383360981941223,0.29949629306793213,0.20101378858089447,0.0366000160574913
0,0.0009303396218456328,0.0018035098910331726,0.22765572369098663,0.3944714069366455,0.30865612626075745,0.07587438821792603
0,0.0032141709234565496,0.004370455164462328,0.15058457851409912,0.32993772625923157,0.2241038680076599,0.0584053173661232
1,0.02192223258316517,0.007565806619822979,0.24109354615211487,0.2548714876174927,0.12631602585315704,0.04762834310531616
1,0.005383120384067297,0.0006930905510671437,0.3440105617046356,0.2900964617729187,0.3391271233558655,0.130434051156044
0,0.005037995986640453,0.002149623818695545,0.24484547972679138,0.20876817405223846,0.15443666279315948,0.0446002334356308
0,0.0046243746764957905,0.00226387707516551,0.28865039348602295,0.2702096402645111,0.3275662064552307,0.10596543550491333
0,0.0011001673992723227,0.001585097867064178,0.36814460158348083,0.25356850028038025,0.3332783579826355,0.13348454236984253
0,0.002505651907995343,0.0034344475716352463,0.11138411611318588,0.270675927400589,0.11456924676895142,0.02696904167532921
1,0.0011458495864644647,0.00037659952067770064,0.1378912627696991,0.2551884055137634,0.18949167430400848,0.02391836978495121
0,0.005169127136468887,0.0008795689791440964,0.3362475037574768,0.3510269224643707,0.3237658143043518,0.08459801226854324
0,0.0010864126961678267,0.0012886271579191089,0.23647555708885193,0.4147731065750122,0.30429211258888245,0.09721874445676804
0,0.0037026444915682077,0.0015356742078438401,0.2613453269004822,0.3046477735042572,0.24983108043670654,0.09697840362787247
1,0.0018472856609150767,0.0009033187525346875,0.22413122653961182,0.3265880048274994,0.34564995765686035,0.08661520481109619
1,0.003658659290522337,0.0002487354213371873,0.3876059353351593,0.26350653171539307,0.33753451704978943,0.12548303604125977
1,0.004664041567593813,0.0003762725100386888,0.3801284730434418,0.3087088167667389,0.33591392636299133,0.10723765194416046
0,0.0020864009857177734,0.0015363171696662903,0.22500614821910858,0.396529883146286,0.3547590374946594,0.05598508566617966
1,0.006375771481543779,0.0018332763575017452,0.27801513671875,0.36229419708251953,0.2850949764251709,0.100258968770504
0,0.005800091195851564,0.0017488171579316258,0.31902819871902466,0.34789469838142395,0.4039948880672455,0.06541435420513153
1,0.0032813875004649162,0.0009932337561622262,0.4161299169063568,0.31116676330566406,0.4506331980228424,0.1488599330186844
1,0.0013187950244173408,0.0004969704896211624,0.2250337302684784,0.41042646765708923,0.3211088478565216,0.06576161086559296
0,0.00035390775883570313,0.0012322188122197986,0.2278200089931488,0.40776076912879944,0.35928237438201904,0.14211241900920868
0,0.0031631416641175747,0.0014681537868455052,0.20012477040290833,0.35831785202026367,0.28611865639686584,0.04804248735308647
1,0.013886296190321445,0.0008830968872644007,0.46609818935394287,0.2320525348186493,0.28043416142463684,0.138463094830513
0,0.007785353343933821,0.002773136831820011,0.2384973019361496,0.3080406188964844,0.15040822327136993,0.04377638176083565
1,0.005297224037349224,0.0005921555566601455,0.3098556399345398,0.3089783489704132,0.29027798771858215,0.0775875374674797
1,0.0018654435407370329,0.0012993512209504843,0.3974252939224243,0.2322956770658493,0.33274316787719727,0.1911512166261673
0,0.0009506975766271353,0.001895287772640586,0.342693567276001,0.2714395821094513,0.29066506028175354,0.12638255953788757
1,0.0008718793396838009,0.001886676182039082,0.27646562457084656,0.36715760827064514,0.3731316328048706,0.15492485463619232
0,0.0010011977283284068,0.001134683145210147,0.5141112208366394,0.2538015842437744,0.3042483627796173,0.3041827976703644
0,0.0017260044114664197,0.0009118171292357147,0.13008242845535278,0.27891698479652405,0.15486644208431244,0.034382764250040054
1,0.00892395805567503,0.0031864873599261045,0.21395929157733917,0.36002016067504883,0.24264705181121826,0.0685764029622078
1,0.002260330831632018,0.0003344884607940912,0.444654256105423,0.2364792823791504,0.3983415961265564,0.08600597083568573
0,0.0013440401526167989,0.0015975822461768985,0.33660179376602173,0.2492508441209793,0.3542446494102478,0.1093706414103508
0,0.002588672796264291,0.0013097552582621574,0.2616279125213623,0.3690156936645508,0.16113652288913727,0.11585801839828491
1,0.0017096465453505516,0.0001829495740821585,0.35427001118659973,0.2111816555261612,0.2692851722240448,0.037865228950977325
1,0.0015053368406370282,0.00033096937113441527,0.3030818700790405,0.356611967086792,0.33327946066856384,0.10412232577800751
0,0.0021987115032970905,0.0025610134471207857,0.20382137596607208,0.32443612813949585,0.19241343438625336,0.07571452111005783
0,0.002854411955922842,0.013933232985436916,0.22672410309314728,0.4503888785839081,0.38415980339050293,0.143820121884346
1,0.004441405180841684,0.000742229400202632,0.25035300850868225,0.34028270840644836,0.275075227022171,0.0974259078502655
0,0.01135181076824665,0.0032668791245669127,0.3744008243083954,0.29407998919487,0.41633179783821106,0.08421453833580017
0,0.00180138205178082,0.0016305347671732306,0.23966363072395325,0.31889835000038147,0.20736274123191833,0.10497363656759262
0,0.0011317881289869547,0.0014491785550490022,0.37532588839530945,0.27854955196380615,0.28916361927986145,0.0996878370642662
0,0.0003361442650202662,0.0006120092584751546,0.1540578305721283,0.44703957438468933,0.2897840440273285,0.08010604232549667
1,0.003946512006223202,0.0005142371519468725,0.22638292610645294,0.3993494212627411,0.3044264316558838,0.06970899552106857
0,0.0014218674041330814,0.0014118929393589497,0.20795993506908417,0.3584015667438507,0.17010648548603058,0.08748418837785721
1,0.00334505969658494,0.00038922412204556167,0.32517966628074646,0.3447955250740051,0.44950464367866516,0.08663870394229889
1,0.013354448601603508,0.0005660248571075499,0.5103815793991089,0.1818915754556656,0.3856884837150574,0.09334703534841537
1,0.00162311433814466,0.00019197959045413882,0.2225121259689331,0.27575308084487915,0.31424233317375183,0.06574062258005142
0,0.0032467255368828773,0.002044984605163336,0.18066489696502686,0.33885300159454346,0.23784717917442322,0.05200842022895813
1,0.009204959496855736,0.0017050870228558779,0.37227123975753784,0.22297613322734833,0.2652274966239929,0.1140231117606163
0,0.0015494911931455135,0.001841663382947445,0.3203737735748291,0.3613375425338745,0.3655607998371124,0.08995650708675385
1,0.0015655569732189178,0.0006883420282974839,0.11772358417510986,0.35828056931495667,0.2109547257423401,0.03529336676001549
0,0.005691238678991795,0.0035918024368584156,0.19454097747802734,0.28103917837142944,0.15337969362735748,0.08233769237995148
1,0.0051443553529679775,0.001918616471812129,0.12786151468753815,0.2386738657951355,0.0800827220082283,0.017870821058750153
0,0.008761673234403133,0.002101072808727622,0.29976433515548706,0.32697322964668274,0.21509547531604767,0.1615980714559555
0,0.0028724605217576027,0.002227146178483963,0.31932777166366577,0.3510352075099945,0.40800613164901733,0.1238146722316742
0,0.0030660207848995924,0.001355647575110197,0.23994679749011993,0.3606056272983551,0.2921425998210907,0.06058403104543686
0,0.001871814369224012,0.004772776272147894,0.3872098922729492,0.27647003531455994,0.2673218548297882,0.13278256356716156
0,0.0005787163972854614,0.001492344425059855,0.22770346701145172,0.3467685282230377,0.15935106575489044,0.07309594005346298
1,0.003438356099650264,0.0008017276413738728,0.31105008721351624,0.3085285425186157,0.2863079905509949,0.12160501629114151
0,0.0020435405895113945,0.002325854729861021,0.21615268290042877,0.28755250573158264,0.2340427041053772,0.07262706011533737
1,0.0036982507444918156,0.0013222245033830404,0.2469004988670349,0.31701168417930603,0.28208398818969727,0.0794089064002037
0,0.002911672927439213,0.0030271094292402267,0.4446471035480499,0.298439085483551,0.40021151304244995,0.20378440618515015
1,0.0014110642950981855,0.00011027930304408073,0.2913798391819,0.243813619017601,0.3460638225078583,0.06947252154350281
0,0.004138700198382139,0.002702845726162195,0.2725650370121002,0.3327541947364807,0.2452986091375351,0.07591550052165985
1,0.006091283634305,0.0009673621971160173,0.3053548336029053,0.34299013018608093,0.3405284583568573,0.12253647297620773
0,0.0017898979131132364,0.002118156524375081,0.37017977237701416,0.3171921670436859,0.3771343529224396,0.12709805369377136
0,0.0042609404772520065,0.0005908188759349287,0.5145108103752136,0.229318767786026,0.43294522166252136,0.13280005753040314
1,0.0023713442496955395,0.0002628356742206961,0.5406410098075867,0.22310037910938263,0.4045287072658539,0.2925114929676056
1,0.0019309177296236157,0.0005378001951612532,0.4449405372142792,0.2134583294391632,0.3507347106933594,0.1818239986896515
0,0.0009756941581144929,0.000880636100191623,0.1485348343849182,0.2939091622829437,0.21140770614147186,0.07704253494739532
1,0.0029369487892836332,0.0001310443039983511,0.42429298162460327,0.30656158924102783,0.43602797389030457,0.21770203113555908
0,0.0029089823365211487,0.0004034416051581502,0.42347121238708496,0.27297455072402954,0.39353248476982117,0.15914714336395264
1,0.004179287701845169,0.0009350582840852439,0.2654179036617279,0.25405699014663696,0.3028933107852936,0.06778654456138611
0,0.001179563463665545,0.0016676010563969612,0.25984838604927063,0.3347853720188141,0.3432973027229309,0.1511640101671219
0,0.0011543716536834836,0.002033783355727792,0.23188810050487518,0.43824753165245056,0.2797790467739105,0.1346919983625412
